date_secu,time_secu,transaction_id,user_id,ip_address,resultado_validación,motivo_fallo,modulo,verificaciones_realizadas
13/05/2025,08:00:00 a. m.,txn-0000,user65,198.81.20.19,Aprobada,,mobile,frecuencia
13/05/2025,08:00:01 a. m.,txn-0001,user94,92.100.49.61,Aprobada,,mobile,"token,frecuencia,geolocalización"
13/05/2025,08:00:02 a. m.,txn-0002,user93,35.10.214.169,Aprobada,,mobile,"geolocalización,token,blacklist"
13/05/2025,08:00:03 a. m.,txn-0003,user39,155.165.170.170,Aprobada,,api,"blacklist,geolocalización,frecuencia"
13/05/2025,08:00:04 a. m.,txn-0004,user88,137.102.49.12,Aprobada,,mobile,geolocalización
13/05/2025,08:00:05 a. m.,txn-0005,user92,[phone].72,Aprobada,,mobile,token
13/05/2025,08:00:06 a. m.,txn-0006,user37,183.205.52.219,Aprobada,,mobile,"token,blacklist,geolocalización"
13/05/2025,08:00:07 a. m.,txn-0007,user49,26.46.150.120,Aprobada,,mobile,blacklist
13/05/2025,08:00:08 a. m.,txn-0008,user34,180.91.122.212,Aprobada,,mobile,geolocalización
13/05/2025,08:00:09 a. m.,txn-0009,user58,208.65.106.126,Aprobada,,api,"frecuencia,token,blacklist"
13/05/2025,08:00:10 a. m.,txn-0010,user40,176.10.163.171,Aprobada,,mobile,"blacklist,frecuencia,token"
13/05/2025,08:00:11 a. m.,txn-0011,user2,184.94.171.22,Aprobada,,mobile,"blacklist,token,frecuencia"
13/05/2025,08:00:12 a. m.,txn-0012,user59,213.39.242.242,Aprobada,,web,blacklist
13/05/2025,08:00:13 a. m.,txn-0013,user24,25.227.129.2,Aprobada,,mobile,"frecuencia,blacklist"
13/05/2025,08:00:14 a. m.,txn-0014,user6,59.141.177.122,Aprobada,,web,"token,blacklist"
13/05/2025,08:00:15 a. m.,txn-0015,user32,91.135.65.36,Aprobada,,mobile,"frecuencia,token"
13/05/2025,08:00:16 a. m.,txn-0016,user82,207.24.6.89,Aprobada,,mobile,geolocalización
13/05/2025,08:00:17 a. m.,txn-0017,user84,215.137.98.25,Aprobada,,web,token
13/05/2025,08:00:18 a. m.,txn-0018,user76,80.28.145.241,Aprobada,,mobile,geolocalización
13/05/2025,08:00:19 a. m.,txn-0019,user55,81.135.177.30,Aprobada,,api,"frecuencia,blacklist,token"
13/05/2025,08:00:20 a. m.,txn-0020,user76,[phone].139,Aprobada,,mobile,"blacklist,frecuencia"
13/05/2025,08:00:21 a. m.,txn-0021,user45,62.241.212.87,Aprobada,,api,frecuencia
13/05/2025,08:00:22 a. m.,txn-0022,user38,[phone].193,Aprobada,,mobile,"frecuencia,blacklist"
13/05/2025,08:00:23 a. m.,txn-0023,user49,140.14.195.73,Aprobada,,api,"blacklist,token"
13/05/2025,08:00:24 a. m.,txn-0024,user54,114.40.240.45,Aprobada,,mobile,"geolocalización,token,frecuencia"
13/05/2025,08:00:25 a. m.,txn-0025,user95,4.228.215.26,Aprobada,,api,"geolocalización,frecuencia,blacklist"
13/05/2025,08:00:26 a. m.,txn-0026,user30,147.220.198.98,Rechazada,Límite diario excedido,web,blacklist
13/05/2025,08:00:27 a. m.,txn-0027,user39,167.18.7.182,Rechazada,IP sospechosa,mobile,geolocalización
13/05/2025,08:00:28 a. m.,txn-0028,user16,162.42.153.53,Aprobada,,mobile,"token,frecuencia"
13/05/2025,08:00:29 a. m.,txn-0029,user13,184.238.242.185,Aprobada,,api,"geolocalización,frecuencia"
13/05/2025,08:00:30 a. m.,txn-0030,user4,153.109.4.195,Aprobada,,api,blacklist
13/05/2025,08:00:31 a. m.,txn-0031,user33,66.174.121.142,Aprobada,,api,"geolocalización,frecuencia"
13/05/2025,08:00:32 a. m.,txn-0032,user55,72.[phone],Aprobada,,mobile,"token,geolocalización"
13/05/2025,08:00:33 a. m.,txn-0033,user76,[phone].195,Aprobada,,mobile,frecuencia
13/05/2025,08:00:34 a. m.,txn-0034,user40,[phone].147,Aprobada,,mobile,"blacklist,token,geolocalización"
13/05/2025,08:00:35 a. m.,txn-0035,user87,22.18.71.122,Aprobada,,api,"token,frecuencia"
13/05/2025,08:00:36 a. m.,txn-0036,user20,66.255.156.21,Aprobada,,api,"token,frecuencia"
13/05/2025,08:00:37 a. m.,txn-0037,user31,103.88.108.136,Aprobada,,api,"token,geolocalización,frecuencia"
13/05/2025,08:00:38 a. m.,txn-0038,user43,152.36.123.38,Aprobada,,mobile,"geolocalización,token"
13/05/2025,08:00:39 a. m.,txn-0039,user32,91.50.145.193,Aprobada,,api,geolocalización
13/05/2025,08:00:40 a. m.,txn-0040,user16,53.130.234.174,Aprobada,,api,"frecuencia,blacklist,token"
13/05/2025,08:00:41 a. m.,txn-0041,user79,94.84.41.102,Aprobada,,web,"frecuencia,token,blacklist"
13/05/2025,08:00:42 a. m.,txn-0042,user43,74.24.110.60,Aprobada,,api,"geolocalización,blacklist"
13/05/2025,08:00:43 a. m.,txn-0043,user44,9.35.215.143,Aprobada,,web,"blacklist,geolocalización"
13/05/2025,08:00:44 a. m.,txn-0044,user45,219.151.212.140,Aprobada,,api,"blacklist,frecuencia"
13/05/2025,08:00:45 a. m.,txn-0045,user97,[phone].86,Aprobada,,mobile,"geolocalización,blacklist,token"
13/05/2025,08:00:46 a. m.,txn-0046,user21,139.152.176.106,Aprobada,,web,"frecuencia,token,blacklist"
13/05/2025,08:00:47 a. m.,txn-0047,user94,52.58.255.57,Aprobada,,mobile,"blacklist,token"
13/05/2025,08:00:48 a. m.,txn-0048,user93,4.[phone],Aprobada,,mobile,token
13/05/2025,08:00:49 a. m.,txn-0049,user16,178.38.233.75,Aprobada,,mobile,token
13/05/2025,08:00:50 a. m.,txn-0050,user64,2.[phone],Aprobada,,mobile,"frecuencia,token,blacklist"
13/05/2025,08:00:51 a. m.,txn-0051,user43,71.176.37.155,Aprobada,,api,"token,blacklist"
13/05/2025,08:00:52 a. m.,txn-0052,user71,58.6.82.39,Aprobada,,web,"blacklist,frecuencia"
13/05/2025,08:00:53 a. m.,txn-0053,user44,100.156.99.244,Aprobada,,mobile,geolocalización
13/05/2025,08:00:54 a. m.,txn-0054,user88,148.31.147.37,Aprobada,,mobile,frecuencia
13/05/2025,08:00:55 a. m.,txn-0055,user15,52.77.24.127,Aprobada,,mobile,geolocalización
13/05/2025,08:00:56 a. m.,txn-0056,user48,174.56.74.55,Aprobada,,api,"geolocalización,token,blacklist"
13/05/2025,08:00:57 a. m.,txn-0057,user90,126.94.6.38,Rechazada,Límite diario excedido,mobile,"blacklist,frecuencia"
13/05/2025,08:00:58 a. m.,txn-0058,user71,[phone].185,Aprobada,,mobile,"geolocalización,blacklist"
13/05/2025,08:00:59 a. m.,txn-0059,user35,198.194.249.43,Aprobada,,web,"geolocalización,token,blacklist"
13/05/2025,08:01:00 a. m.,txn-0060,user65,101.106.135.214,Aprobada,,web,"token,blacklist"
13/05/2025,08:01:01 a. m.,txn-0061,user49,105.12.75.241,Aprobada,,mobile,geolocalización
13/05/2025,08:01:02 a. m.,txn-0062,user57,39.161.142.37,Aprobada,,mobile,frecuencia
13/05/2025,08:01:03 a. m.,txn-0063,user31,153.203.124.111,Aprobada,,web,blacklist
13/05/2025,08:01:04 a. m.,txn-0064,user91,66.209.77.6,Aprobada,,api,"token,blacklist"
13/05/2025,08:01:05 a. m.,txn-0065,user23,46.249.58.218,Rechazada,IP sospechosa,api,"blacklist,geolocalización"
13/05/2025,08:01:06 a. m.,txn-0066,user100,130.168.77.190,Aprobada,,api,"geolocalización,frecuencia"
13/05/2025,08:01:07 a. m.,txn-0067,user42,211.63.248.127,Aprobada,,web,"token,blacklist"
13/05/2025,08:01:08 a. m.,txn-0068,user62,47.49.92.3,Aprobada,,api,"geolocalización,token"
13/05/2025,08:01:09 a. m.,txn-0069,user42,171.190.154.242,Aprobada,,api,blacklist
13/05/2025,08:01:10 a. m.,txn-0070,user19,190.3.190.7,Aprobada,,mobile,"token,geolocalización,blacklist"
13/05/2025,08:01:11 a. m.,txn-0071,user78,184.80.98.128,Aprobada,,api,"geolocalización,blacklist"
13/05/2025,08:01:12 a. m.,txn-0072,user35,38.154.114.58,Aprobada,,api,"blacklist,token"
13/05/2025,08:01:13 a. m.,txn-0073,user56,62.182.144.153,Aprobada,,web,"token,blacklist"
13/05/2025,08:01:14 a. m.,txn-0074,user89,66.71.125.83,Rechazada,Límite diario excedido,web,"geolocalización,blacklist,frecuencia"
13/05/2025,08:01:15 a. m.,txn-0075,user6,36.117.249.250,Aprobada,,web,"blacklist,geolocalización,token"
13/05/2025,08:01:16 a. m.,txn-0076,user9,205.25.115.192,Aprobada,,web,"blacklist,frecuencia"
13/05/2025,08:01:17 a. m.,txn-0077,user24,75.251.212.232,Aprobada,,api,"blacklist,frecuencia"
13/05/2025,08:01:18 a. m.,txn-0078,user6,90.196.43.202,Aprobada,,web,"blacklist,geolocalización,frecuencia"
13/05/2025,08:01:19 a. m.,txn-0079,user30,192.133.159.178,Aprobada,,api,"blacklist,geolocalización,frecuencia"
13/05/2025,08:01:20 a. m.,txn-0080,user15,[phone].201,Aprobada,,mobile,geolocalización
13/05/2025,08:01:21 a. m.,txn-0081,user67,124.26.132.216,Aprobada,,web,token
13/05/2025,08:01:22 a. m.,txn-0082,user52,162.74.104.90,Aprobada,,web,"token,geolocalización,blacklist"
13/05/2025,08:01:23 a. m.,txn-0083,user100,185.231.61.32,Rechazada,Token inválido,mobile,"geolocalización,blacklist,frecuencia"
13/05/2025,08:01:24 a. m.,txn-0084,user61,22.48.224.5,Aprobada,,mobile,"geolocalización,frecuencia,blacklist"
13/05/2025,08:01:25 a. m.,txn-0085,user75,42.244.56.5,Aprobada,,api,geolocalización
13/05/2025,08:01:26 a. m.,txn-0086,user41,27.246.169.159,Aprobada,,api,blacklist
13/05/2025,08:01:27 a. m.,txn-0087,user73,140.177.152.241,Aprobada,,api,blacklist
13/05/2025,08:01:28 a. m.,txn-0088,user11,195.4.145.226,Aprobada,,mobile,"geolocalización,frecuencia,token"
13/05/2025,08:01:29 a. m.,txn-0089,user79,10.[phone],Aprobada,,mobile,"frecuencia,geolocalización"
13/05/2025,08:01:30 a. m.,txn-0090,user21,48.92.48.115,Aprobada,,api,blacklist
13/05/2025,08:01:31 a. m.,txn-0091,user61,145.50.29.8,Aprobada,,mobile,token
13/05/2025,08:01:32 a. m.,txn-0092,user13,101.213.242.239,Aprobada,,api,"geolocalización,token"
13/05/2025,08:01:33 a. m.,txn-0093,user50,97.203.56.234,Aprobada,,mobile,token
13/05/2025,08:01:34 a. m.,txn-0094,user91,130.192.33.167,Aprobada,,web,"blacklist,geolocalización"
13/05/2025,08:01:35 a. m.,txn-0095,user82,19.169.239.127,Aprobada,,web,"geolocalización,blacklist"
13/05/2025,08:01:36 a. m.,txn-0096,user29,102.228.32.90,Aprobada,,web,"token,blacklist,geolocalización"
13/05/2025,08:01:37 a. m.,txn-0097,user69,16.48.180.5,Aprobada,,api,"frecuencia,geolocalización"
13/05/2025,08:01:38 a. m.,txn-0098,user87,50.90.213.54,Aprobada,,mobile,"frecuencia,blacklist"
13/05/2025,08:01:39 a. m.,txn-0099,user93,148.102.2.237,Aprobada,,web,"blacklist,token,geolocalización"
13/05/2025,08:01:40 a. m.,txn-0100,user3,166.218.248.168,Aprobada,,web,"blacklist,frecuencia"
13/05/2025,08:01:41 a. m.,txn-0101,user87,203.106.10.140,Aprobada,,api,blacklist
13/05/2025,08:01:42 a. m.,txn-0102,user53,188.232.0.22,Aprobada,,web,"geolocalización,token,blacklist"
13/05/2025,08:01:43 a. m.,txn-0103,user41,145.82.191.161,Aprobada,,api,"blacklist,geolocalización,token"
13/05/2025,08:01:44 a. m.,txn-0104,user22,[phone].12,Aprobada,,mobile,"geolocalización,blacklist,frecuencia"
13/05/2025,08:01:45 a. m.,txn-0105,user80,125.145.113.244,Aprobada,,api,"token,geolocalización,blacklist"
13/05/2025,08:01:46 a. m.,txn-0106,user66,139.222.58.126,Aprobada,,mobile,"blacklist,geolocalización"
13/05/2025,08:01:47 a. m.,txn-0107,user48,13.243.187.66,Rechazada,Límite diario excedido,api,"frecuencia,token,geolocalización"
13/05/2025,08:01:48 a. m.,txn-0108,user87,180.97.128.105,Aprobada,,web,blacklist
13/05/2025,08:01:49 a. m.,txn-0109,user73,2.189.73.213,Aprobada,,api,"frecuencia,token"
13/05/2025,08:01:50 a. m.,txn-0110,user41,5.238.61.235,Rechazada,IP sospechosa,api,"blacklist,token,frecuencia"
13/05/2025,08:01:51 a. m.,txn-0111,user84,152.115.65.65,Aprobada,,web,"blacklist,token"
13/05/2025,08:01:52 a. m.,txn-0112,user50,214.227.189.171,Aprobada,,api,geolocalización
13/05/2025,08:01:53 a. m.,txn-0113,user85,59.17.74.211,Aprobada,,api,"blacklist,geolocalización,token"
13/05/2025,08:01:54 a. m.,txn-0114,user18,183.10.112.52,Aprobada,,web,"blacklist,token,geolocalización"
13/05/2025,08:01:55 a. m.,txn-0115,user25,78.144.209.129,Aprobada,,web,geolocalización
13/05/2025,08:01:56 a. m.,txn-0116,user1,131.246.17.70,Aprobada,,api,blacklist
13/05/2025,08:01:57 a. m.,txn-0117,user61,56.103.138.34,Aprobada,,mobile,"geolocalización,frecuencia"
13/05/2025,08:01:58 a. m.,txn-0118,user65,27.172.206.124,Aprobada,,api,"blacklist,frecuencia,geolocalización"
13/05/2025,08:01:59 a. m.,txn-0119,user40,194.108.215.152,Rechazada,Límite diario excedido,api,blacklist
13/05/2025,08:02:00 a. m.,txn-0120,user79,17.130.165.69,Aprobada,,api,token
13/05/2025,08:02:01 a. m.,txn-0121,user15,157.164.119.212,Aprobada,,api,frecuencia
13/05/2025,08:02:02 a. m.,txn-0122,user95,[phone].94,Aprobada,,mobile,"geolocalización,token"
13/05/2025,08:02:03 a. m.,txn-0123,user52,176.47.129.149,Aprobada,,mobile,"frecuencia,token"
13/05/2025,08:02:04 a. m.,txn-0124,user55,124.127.180.251,Aprobada,,api,"token,geolocalización"
13/05/2025,08:02:05 a. m.,txn-0125,user86,41.250.45.187,Aprobada,,mobile,"blacklist,geolocalización"
13/05/2025,08:02:06 a. m.,txn-0126,user2,148.97.120.54,Aprobada,,api,"token,blacklist"
13/05/2025,08:02:07 a. m.,txn-0127,user74,194.113.234.190,Aprobada,,web,token
13/05/2025,08:02:08 a. m.,txn-0128,user85,159.17.101.215,Rechazada,Límite diario excedido,mobile,"blacklist,geolocalización,frecuencia"
13/05/2025,08:02:09 a. m.,txn-0129,user47,91.252.245.221,Aprobada,,api,"frecuencia,geolocalización"
13/05/2025,08:02:10 a. m.,txn-0130,user96,142.218.99.41,Aprobada,,web,"token,blacklist"
13/05/2025,08:02:11 a. m.,txn-0131,user12,90.58.123.27,Aprobada,,web,frecuencia
13/05/2025,08:02:12 a. m.,txn-0132,user83,158.16.130.152,Aprobada,,api,geolocalización
13/05/2025,08:02:13 a. m.,txn-0133,user68,111.181.120.99,Aprobada,,web,"geolocalización,blacklist,frecuencia"
13/05/2025,08:02:14 a. m.,txn-0134,user15,12.245.25.138,Aprobada,,web,blacklist
13/05/2025,08:02:15 a. m.,txn-0135,user97,220.216.154.249,Aprobada,,web,"blacklist,token,frecuencia"
13/05/2025,08:02:16 a. m.,txn-0136,user31,163.91.138.103,Aprobada,,api,"token,frecuencia"
13/05/2025,08:02:17 a. m.,txn-0137,user53,162.115.108.248,Aprobada,,api,geolocalización
13/05/2025,08:02:18 a. m.,txn-0138,user43,21.70.216.91,Aprobada,,api,"geolocalización,frecuencia,token"
13/05/2025,08:02:19 a. m.,txn-0139,user12,178.16.188.235,Aprobada,,web,"token,geolocalización,blacklist"
13/05/2025,08:02:20 a. m.,txn-0140,user31,30.37.102.152,Aprobada,,api,"geolocalización,token"
13/05/2025,08:02:21 a. m.,txn-0141,user13,51.255.30.52,Aprobada,,web,token
13/05/2025,08:02:22 a. m.,txn-0142,user23,170.65.0.59,Aprobada,,web,frecuencia
13/05/2025,08:02:23 a. m.,txn-0143,user96,73.25.254.102,Aprobada,,api,"frecuencia,token"
13/05/2025,08:02:24 a. m.,txn-0144,user34,218.16.15.162,Aprobada,,api,frecuencia
13/05/2025,08:02:25 a. m.,txn-0145,user94,163.236.89.227,Aprobada,,mobile,geolocalización
13/05/2025,08:02:26 a. m.,txn-0146,user11,143.253.33.72,Aprobada,,api,frecuencia
13/05/2025,08:02:27 a. m.,txn-0147,user56,190.103.74.134,Rechazada,IP sospechosa,api,frecuencia
13/05/2025,08:02:28 a. m.,txn-0148,user28,146.200.213.137,Rechazada,IP sospechosa,web,frecuencia
13/05/2025,08:02:29 a. m.,txn-0149,user21,197.153.72.178,Aprobada,,api,"geolocalización,blacklist"
13/05/2025,08:02:30 a. m.,txn-0150,user42,163.116.115.204,Aprobada,,web,"blacklist,geolocalización,frecuencia"
13/05/2025,08:02:31 a. m.,txn-0151,user89,136.24.234.166,Aprobada,,web,"frecuencia,geolocalización"
13/05/2025,08:02:32 a. m.,txn-0152,user80,30.33.114.168,Aprobada,,mobile,"blacklist,geolocalización"
13/05/2025,08:02:33 a. m.,txn-0153,user84,98.31.153.164,Aprobada,,api,"geolocalización,blacklist"
13/05/2025,08:02:34 a. m.,txn-0154,user44,44.60.175.193,Aprobada,,mobile,"geolocalización,token"
13/05/2025,08:02:35 a. m.,txn-0155,user7,142.64.73.31,Aprobada,,mobile,"frecuencia,geolocalización"
13/05/2025,08:02:36 a. m.,txn-0156,user26,221.52.220.13,Aprobada,,web,"blacklist,geolocalización"
13/05/2025,08:02:37 a. m.,txn-0157,user65,89.57.183.180,Aprobada,,mobile,"token,frecuencia"
13/05/2025,08:02:38 a. m.,txn-0158,user14,68.83.63.249,Aprobada,,web,"blacklist,token,frecuencia"
13/05/2025,08:02:39 a. m.,txn-0159,user15,7.147.110.116,Aprobada,,api,"blacklist,token,frecuencia"
13/05/2025,08:02:40 a. m.,txn-0160,user55,10.56.128.10,Aprobada,,web,"frecuencia,blacklist,token"
13/05/2025,08:02:41 a. m.,txn-0161,user26,[phone].90,Aprobada,,mobile,"blacklist,frecuencia"
13/05/2025,08:02:42 a. m.,txn-0162,user84,23.154.245.214,Aprobada,,api,"token,blacklist"
13/05/2025,08:02:43 a. m.,txn-0163,user54,213.203.71.158,Aprobada,,mobile,"blacklist,geolocalización"
13/05/2025,08:02:44 a. m.,txn-0164,user92,46.161.253.35,Aprobada,,api,"blacklist,token,geolocalización"
13/05/2025,08:02:45 a. m.,txn-0165,user57,1.65.208.44,Rechazada,IP sospechosa,api,token
13/05/2025,08:02:46 a. m.,txn-0166,user3,167.137.76.250,Aprobada,,mobile,frecuencia
13/05/2025,08:02:47 a. m.,txn-0167,user92,170.156.32.57,Aprobada,,web,"frecuencia,geolocalización,blacklist"
13/05/2025,08:02:48 a. m.,txn-0168,user37,[phone].148,Aprobada,,mobile,"token,blacklist"
13/05/2025,08:02:49 a. m.,txn-0169,user17,122.176.1.146,Aprobada,,api,"frecuencia,geolocalización,blacklist"
13/05/2025,08:02:50 a. m.,txn-0170,user33,13.202.208.175,Aprobada,,web,"frecuencia,blacklist,token"
13/05/2025,08:02:51 a. m.,txn-0171,user40,192.150.119.229,Aprobada,,web,"token,frecuencia"
13/05/2025,08:02:52 a. m.,txn-0172,user6,68.163.215.79,Aprobada,,api,"frecuencia,blacklist,token"
13/05/2025,08:02:53 a. m.,txn-0173,user18,81.178.129.240,Aprobada,,web,"token,geolocalización,frecuencia"
13/05/2025,08:02:54 a. m.,txn-0174,user5,155.86.188.21,Aprobada,,mobile,"token,frecuencia,geolocalización"
13/05/2025,08:02:55 a. m.,txn-0175,user35,12.132.231.83,Aprobada,,mobile,token
13/05/2025,08:02:56 a. m.,txn-0176,user55,110.105.41.112,Rechazada,IP sospechosa,web,frecuencia
13/05/2025,08:02:57 a. m.,txn-0177,user5,214.130.219.78,Aprobada,,api,"geolocalización,blacklist,frecuencia"
13/05/2025,08:02:58 a. m.,txn-0178,user1,144.17.119.176,Aprobada,,api,"geolocalización,blacklist,token"
13/05/2025,08:02:59 a. m.,txn-0179,user67,[phone].220,Aprobada,,mobile,"token,frecuencia"
13/05/2025,08:03:00 a. m.,txn-0180,user82,154.73.228.207,Aprobada,,web,"geolocalización,frecuencia"
13/05/2025,08:03:01 a. m.,txn-0181,user100,216.96.114.220,Aprobada,,mobile,frecuencia
13/05/2025,08:03:02 a. m.,txn-0182,user3,30.115.141.222,Aprobada,,api,frecuencia
13/05/2025,08:03:03 a. m.,txn-0183,user16,54.32.215.192,Aprobada,,api,"token,blacklist"
13/05/2025,08:03:04 a. m.,txn-0184,user18,22.97.152.136,Aprobada,,web,"token,blacklist"
13/05/2025,08:03:05 a. m.,txn-0185,user61,153.149.147.198,Aprobada,,web,"token,geolocalización,blacklist"
13/05/2025,08:03:06 a. m.,txn-0186,user44,70.73.132.148,Aprobada,,mobile,"frecuencia,token"
13/05/2025,08:03:07 a. m.,txn-0187,user52,32.217.110.105,Aprobada,,web,"blacklist,frecuencia"
13/05/2025,08:03:08 a. m.,txn-0188,user29,71.120.48.160,Aprobada,,mobile,"geolocalización,blacklist"
13/05/2025,08:03:09 a. m.,txn-0189,user54,139.192.171.165,Aprobada,,web,"blacklist,geolocalización"
13/05/2025,08:03:10 a. m.,txn-0190,user47,33.85.136.225,Rechazada,IP sospechosa,web,"blacklist,geolocalización"
13/05/2025,08:03:11 a. m.,txn-0191,user67,62.26.77.232,Rechazada,Token inválido,web,"frecuencia,token"
13/05/2025,08:03:12 a. m.,txn-0192,user23,192.2.8.175,Aprobada,,web,"token,blacklist"
13/05/2025,08:03:13 a. m.,txn-0193,user59,29.238.173.33,Aprobada,,api,"frecuencia,blacklist"
13/05/2025,08:03:14 a. m.,txn-0194,user47,69.78.94.84,Aprobada,,api,"frecuencia,geolocalización,blacklist"
13/05/2025,08:03:15 a. m.,txn-0195,user14,98.147.244.114,Aprobada,,web,frecuencia
13/05/2025,08:03:16 a. m.,txn-0196,user74,52.114.96.104,Aprobada,,mobile,"blacklist,geolocalización"
13/05/2025,08:03:17 a. m.,txn-0197,user50,74.22.102.25,Aprobada,,api,geolocalización
