date_secu,time_secu,transaction_id,user_id,ip_address,resultado_validación,motivo_fallo,modulo,verificaciones_realizadas
13/05/2025,08:13:18 a. m.,txn-0798,user30,38.210.193.86,Aprobada,,web,token
13/05/2025,08:13:19 a. m.,txn-0799,user28,49.216.59.22,Aprobada,,web,"blacklist,token,geolocalización"
13/05/2025,08:13:20 a. m.,txn-0800,user8,77.111.253.170,Aprobada,,web,"blacklist,geolocalización"
13/05/2025,08:13:21 a. m.,txn-0801,user82,183.160.110.167,Aprobada,,api,frecuencia
13/05/2025,08:13:22 a. m.,txn-0802,user16,[phone].98,Aprobada,,mobile,"blacklist,token"
13/05/2025,08:13:23 a. m.,txn-0803,user56,109.241.139.3,Aprobada,,web,"token,frecuencia,geolocalización"
13/05/2025,08:13:24 a. m.,txn-0804,user88,110.149.211.206,Aprobada,,api,"frecuencia,token,blacklist"
13/05/2025,08:13:25 a. m.,txn-0805,user94,181.167.47.33,Aprobada,,api,"geolocalización,frecuencia,token"
13/05/2025,08:13:26 a. m.,txn-0806,user42,179.137.24.153,Aprobada,,web,"frecuencia,blacklist"
13/05/2025,08:13:27 a. m.,txn-0807,user71,15.128.63.239,Rechazada,Token inválido,web,frecuencia
13/05/2025,08:13:28 a. m.,txn-0808,user48,[phone].12,Aprobada,,mobile,"token,blacklist,frecuencia"
13/05/2025,08:13:29 a. m.,txn-0809,user44,5.126.117.122,Aprobada,,api,geolocalización
13/05/2025,08:13:30 a. m.,txn-0810,user56,63.11.139.140,Aprobada,,mobile,geolocalización
13/05/2025,08:13:31 a. m.,txn-0811,user75,30.[phone],Aprobada,,mobile,"token,geolocalización,blacklist"
13/05/2025,08:13:32 a. m.,txn-0812,user70,222.150.78.105,Aprobada,,api,geolocalización
13/05/2025,08:13:33 a. m.,txn-0813,user73,116.216.244.209,Aprobada,,web,token
13/05/2025,08:13:34 a. m.,txn-0814,user20,178.196.30.132,Aprobada,,web,geolocalización
13/05/2025,08:13:35 a. m.,txn-0815,user30,131.36.33.233,Rechazada,Límite diario excedido,api,"blacklist,geolocalización,frecuencia"
13/05/2025,08:13:36 a. m.,txn-0816,user78,11.178.234.48,Aprobada,,api,"blacklist,frecuencia"
13/05/2025,08:13:37 a. m.,txn-0817,user85,81.107.112.162,Aprobada,,api,"blacklist,token,geolocalización"
13/05/2025,08:13:38 a. m.,txn-0818,user44,119.17.21.107,Aprobada,,mobile,frecuencia
13/05/2025,08:13:39 a. m.,txn-0819,user19,5.11.7.71,Aprobada,,api,"token,blacklist,frecuencia"
13/05/2025,08:13:40 a. m.,txn-0820,user8,209.117.3.138,Aprobada,,mobile,"blacklist,token"
13/05/2025,08:13:41 a. m.,txn-0821,user12,2.231.23.228,Aprobada,,api,"geolocalización,frecuencia"
13/05/2025,08:13:42 a. m.,txn-0822,user11,173.140.79.115,Aprobada,,mobile,"geolocalización,blacklist"
13/05/2025,08:13:43 a. m.,txn-0823,user86,30.124.31.143,Aprobada,,api,frecuencia
13/05/2025,08:13:44 a. m.,txn-0824,user56,196.48.131.8,Aprobada,,web,frecuencia
13/05/2025,08:13:45 a. m.,txn-0825,user50,195.43.140.251,Aprobada,,mobile,"geolocalización,frecuencia,token"
13/05/2025,08:13:46 a. m.,txn-0826,user69,51.80.109.65,Aprobada,,web,"blacklist,geolocalización,frecuencia"
13/05/2025,08:13:47 a. m.,txn-0827,user49,62.[phone],Aprobada,,mobile,"blacklist,geolocalización"
13/05/2025,08:13:48 a. m.,txn-0828,user50,81.224.217.122,Aprobada,,api,"blacklist,token"
13/05/2025,08:13:49 a. m.,txn-0829,user19,58.234.183.108,Aprobada,,api,"geolocalización,token"
13/05/2025,08:13:50 a. m.,txn-0830,user41,30.230.229.187,Aprobada,,web,"geolocalización,token,blacklist"
13/05/2025,08:13:51 a. m.,txn-0831,user14,93.103.226.4,Aprobada,,mobile,geolocalización
13/05/2025,08:13:52 a. m.,txn-0832,user100,112.189.183.87,Aprobada,,api,blacklist
13/05/2025,08:13:53 a. m.,txn-0833,user53,87.198.87.211,Aprobada,,api,"blacklist,frecuencia"
13/05/2025,08:13:54 a. m.,txn-0834,user21,194.229.35.73,Aprobada,,web,"blacklist,token"
13/05/2025,08:13:55 a. m.,txn-0835,user94,174.204.115.120,Aprobada,,web,"geolocalización,token,blacklist"
13/05/2025,08:13:56 a. m.,txn-0836,user32,63.240.49.163,Aprobada,,mobile,"frecuencia,geolocalización,blacklist"
13/05/2025,08:13:57 a. m.,txn-0837,user40,54.102.2.215,Aprobada,,api,blacklist
13/05/2025,08:13:58 a. m.,txn-0838,user32,214.85.0.200,Aprobada,,web,token
13/05/2025,08:13:59 a. m.,txn-0839,user24,122.81.182.120,Aprobada,,mobile,"geolocalización,blacklist"
13/05/2025,08:14:00 a. m.,txn-0840,user59,66.109.219.244,Aprobada,,api,"token,blacklist"
13/05/2025,08:14:01 a. m.,txn-0841,user51,4.[phone],Aprobada,,mobile,token
13/05/2025,08:14:02 a. m.,txn-0842,user43,58.143.162.85,Aprobada,,mobile,"frecuencia,token,blacklist"
13/05/2025,08:14:03 a. m.,txn-0843,user89,22.24.166.66,Aprobada,,mobile,"frecuencia,geolocalización"
13/05/2025,08:14:04 a. m.,txn-0844,user28,208.40.145.182,Aprobada,,mobile,blacklist
13/05/2025,08:14:05 a. m.,txn-0845,user92,21.[phone],Aprobada,,mobile,"geolocalización,frecuencia,token"
13/05/2025,08:14:06 a. m.,txn-0846,user72,20.87.27.228,Aprobada,,api,frecuencia
13/05/2025,08:14:07 a. m.,txn-0847,user60,11.34.228.71,Aprobada,,api,"token,frecuencia"
13/05/2025,08:14:08 a. m.,txn-0848,user72,81.36.205.41,Aprobada,,mobile,"token,blacklist"
13/05/2025,08:14:09 a. m.,txn-0849,user85,96.158.224.11,Aprobada,,web,"token,blacklist,geolocalización"
13/05/2025,08:14:10 a. m.,txn-0850,user81,107.71.130.245,Aprobada,,api,"blacklist,geolocalización,token"
13/05/2025,08:14:11 a. m.,txn-0851,user84,165.176.233.238,Aprobada,,web,"token,geolocalización"
13/05/2025,08:14:12 a. m.,txn-0852,user98,69.108.223.46,Aprobada,,mobile,"blacklist,token"
13/05/2025,08:14:13 a. m.,txn-0853,user49,34.196.189.20,Aprobada,,web,"geolocalización,token,blacklist"
13/05/2025,08:14:14 a. m.,txn-0854,user35,75.11.143.249,Aprobada,,api,"blacklist,geolocalización"
13/05/2025,08:14:15 a. m.,txn-0855,user22,146.10.59.31,Aprobada,,api,"blacklist,frecuencia,token"
13/05/2025,08:14:16 a. m.,txn-0856,user11,117.146.66.198,Aprobada,,web,"blacklist,token,geolocalización"
13/05/2025,08:14:17 a. m.,txn-0857,user58,194.138.48.95,Aprobada,,api,frecuencia
13/05/2025,08:14:18 a. m.,txn-0858,user49,[phone].16,Aprobada,,mobile,geolocalización
13/05/2025,08:14:19 a. m.,txn-0859,user90,187.72.74.225,Aprobada,,web,"frecuencia,blacklist"
13/05/2025,08:14:20 a. m.,txn-0860,user81,186.176.158.106,Aprobada,,web,"geolocalización,token"
13/05/2025,08:14:21 a. m.,txn-0861,user29,112.107.213.180,Aprobada,,api,frecuencia
13/05/2025,08:14:22 a. m.,txn-0862,user76,159.0.46.211,Rechazada,IP sospechosa,web,blacklist
13/05/2025,08:14:23 a. m.,txn-0863,user34,220.92.72.49,Aprobada,,web,"blacklist,token,frecuencia"
13/05/2025,08:14:24 a. m.,txn-0864,user59,115.106.254.82,Aprobada,,api,"frecuencia,blacklist,token"
13/05/2025,08:14:25 a. m.,txn-0865,user72,64.83.110.149,Aprobada,,web,blacklist
13/05/2025,08:14:26 a. m.,txn-0866,user58,51.231.206.43,Aprobada,,web,"frecuencia,blacklist"
13/05/2025,08:14:27 a. m.,txn-0867,user36,[phone].76,Aprobada,,mobile,"frecuencia,token,blacklist"
13/05/2025,08:14:28 a. m.,txn-0868,user66,177.69.232.16,Rechazada,Límite diario excedido,web,"token,frecuencia,blacklist"
13/05/2025,08:14:29 a. m.,txn-0869,user63,62.130.2.139,Aprobada,,api,"frecuencia,geolocalización"
13/05/2025,08:14:30 a. m.,txn-0870,user41,222.49.137.33,Aprobada,,web,"token,geolocalización"
13/05/2025,08:14:31 a. m.,txn-0871,user28,37.219.157.196,Aprobada,,api,"geolocalización,frecuencia"
13/05/2025,08:14:32 a. m.,txn-0872,user80,108.127.10.8,Aprobada,,api,frecuencia
13/05/2025,08:14:33 a. m.,txn-0873,user48,26.[phone],Aprobada,,mobile,"token,geolocalización"
13/05/2025,08:14:34 a. m.,txn-0874,user44,111.168.104.197,Aprobada,,web,"geolocalización,token,blacklist"
13/05/2025,08:14:35 a. m.,txn-0875,user33,94.129.154.45,Aprobada,,web,"blacklist,token"
13/05/2025,08:14:36 a. m.,txn-0876,user67,12.85.144.15,Aprobada,,mobile,"frecuencia,blacklist"
13/05/2025,08:14:37 a. m.,txn-0877,user83,41.[phone],Aprobada,,mobile,"frecuencia,token,geolocalización"
13/05/2025,08:14:38 a. m.,txn-0878,user85,1.220.115.118,Aprobada,,web,frecuencia
13/05/2025,08:14:39 a. m.,txn-0879,user57,156.184.213.231,Aprobada,,api,"geolocalización,token"
13/05/2025,08:14:40 a. m.,txn-0880,user80,14.187.38.8,Aprobada,,mobile,"frecuencia,blacklist"
13/05/2025,08:14:41 a. m.,txn-0881,user96,163.[phone],Rechazada,Límite diario excedido,mobile,"geolocalización,frecuencia"
13/05/2025,08:14:42 a. m.,txn-0882,user25,210.93.2.168,Aprobada,,web,"frecuencia,geolocalización,token"
13/05/2025,08:14:43 a. m.,txn-0883,user24,206.62.180.148,Aprobada,,web,"geolocalización,frecuencia,blacklist"
13/05/2025,08:14:44 a. m.,txn-0884,user93,75.122.201.52,Aprobada,,web,"geolocalización,frecuencia,token"
13/05/2025,08:14:45 a. m.,txn-0885,user37,46.169.244.166,Aprobada,,api,"token,geolocalización"
13/05/2025,08:14:46 a. m.,txn-0886,user75,126.137.22.138,Aprobada,,api,"geolocalización,token"
13/05/2025,08:14:47 a. m.,txn-0887,user75,214.37.218.225,Aprobada,,web,geolocalización
13/05/2025,08:14:48 a. m.,txn-0888,user72,9.214.69.166,Aprobada,,mobile,"frecuencia,token"
13/05/2025,08:14:49 a. m.,txn-0889,user22,150.246.142.37,Aprobada,,web,"blacklist,geolocalización"
13/05/2025,08:14:50 a. m.,txn-0890,user94,28.58.232.50,Aprobada,,web,"geolocalización,blacklist"
13/05/2025,08:14:51 a. m.,txn-0891,user22,175.12.53.60,Rechazada,Límite diario excedido,api,"token,blacklist"
13/05/2025,08:14:52 a. m.,txn-0892,user30,160.30.113.28,Aprobada,,web,"geolocalización,frecuencia,token"
13/05/2025,08:14:53 a. m.,txn-0893,user11,122.113.182.1,Aprobada,,web,blacklist
13/05/2025,08:14:54 a. m.,txn-0894,user55,149.120.59.179,Aprobada,,web,"token,frecuencia"
13/05/2025,08:14:55 a. m.,txn-0895,user5,181.164.80.93,Aprobada,,web,"geolocalización,token,blacklist"
13/05/2025,08:14:56 a. m.,txn-0896,user93,107.170.228.82,Aprobada,,web,"token,geolocalización"
13/05/2025,08:14:57 a. m.,txn-0897,user28,21.238.183.170,Aprobada,,web,"token,geolocalización"
13/05/2025,08:14:58 a. m.,txn-0898,user64,173.197.166.11,Aprobada,,api,"frecuencia,blacklist,token"
13/05/2025,08:14:59 a. m.,txn-0899,user81,154.19.223.185,Aprobada,,api,token
13/05/2025,08:15:00 a. m.,txn-0900,user46,107.218.122.220,Aprobada,,web,"blacklist,token"
13/05/2025,08:15:01 a. m.,txn-0901,user3,64.211.47.188,Rechazada,Límite diario excedido,web,"token,geolocalización,blacklist"
13/05/2025,08:15:02 a. m.,txn-0902,user87,62.105.158.33,Aprobada,,mobile,"geolocalización,frecuencia,blacklist"
13/05/2025,08:15:03 a. m.,txn-0903,user52,50.22.207.24,Aprobada,,mobile,"token,blacklist"
13/05/2025,08:15:04 a. m.,txn-0904,user55,62.48.10.181,Aprobada,,web,"geolocalización,blacklist,frecuencia"
13/05/2025,08:15:05 a. m.,txn-0905,user90,20.[phone],Aprobada,,mobile,"geolocalización,frecuencia"
13/05/2025,08:15:06 a. m.,txn-0906,user66,103.78.190.133,Rechazada,IP sospechosa,web,blacklist
13/05/2025,08:15:07 a. m.,txn-0907,user42,[phone].212,Aprobada,,mobile,"frecuencia,token"
13/05/2025,08:15:08 a. m.,txn-0908,user66,104.58.94.219,Aprobada,,web,geolocalización
13/05/2025,08:15:09 a. m.,txn-0909,user83,163.148.141.200,Aprobada,,api,"frecuencia,token"
13/05/2025,08:15:10 a. m.,txn-0910,user82,69.32.51.155,Aprobada,,mobile,geolocalización
13/05/2025,08:15:11 a. m.,txn-0911,user8,168.210.238.190,Aprobada,,web,"frecuencia,token,geolocalización"
13/05/2025,08:15:12 a. m.,txn-0912,user52,184.105.54.110,Aprobada,,mobile,"blacklist,geolocalización,token"
13/05/2025,08:15:13 a. m.,txn-0913,user27,137.104.69.118,Aprobada,,mobile,"token,blacklist,frecuencia"
13/05/2025,08:15:14 a. m.,txn-0914,user38,136.219.158.209,Aprobada,,api,"token,geolocalización"
13/05/2025,08:15:15 a. m.,txn-0915,user47,60.93.81.77,Aprobada,,api,token
13/05/2025,08:15:16 a. m.,txn-0916,user25,181.135.245.32,Aprobada,,api,"geolocalización,blacklist"
13/05/2025,08:15:17 a. m.,txn-0917,user98,62.233.10.213,Aprobada,,mobile,geolocalización
13/05/2025,08:15:18 a. m.,txn-0918,user40,155.241.54.126,Aprobada,,mobile,blacklist
13/05/2025,08:15:19 a. m.,txn-0919,user76,96.39.198.100,Aprobada,,api,"blacklist,token,geolocalización"
13/05/2025,08:15:20 a. m.,txn-0920,user97,35.[phone],Aprobada,,mobile,"blacklist,frecuencia"
13/05/2025,08:15:21 a. m.,txn-0921,user40,113.47.201.70,Aprobada,,api,frecuencia
13/05/2025,08:15:22 a. m.,txn-0922,user63,155.153.66.41,Aprobada,,web,"token,frecuencia"
13/05/2025,08:15:23 a. m.,txn-0923,user88,29.100.93.251,Aprobada,,mobile,"blacklist,frecuencia"
13/05/2025,08:15:24 a. m.,txn-0924,user63,110.117.88.163,Aprobada,,mobile,frecuencia
13/05/2025,08:15:25 a. m.,txn-0925,user76,28.204.75.5,Aprobada,,web,frecuencia
13/05/2025,08:15:26 a. m.,txn-0926,user1,184.29.188.186,Aprobada,,web,"token,frecuencia,geolocalización"
13/05/2025,08:15:27 a. m.,txn-0927,user43,4.28.144.118,Aprobada,,mobile,"token,blacklist,frecuencia"
13/05/2025,08:15:28 a. m.,txn-0928,user20,39.132.251.9,Aprobada,,api,blacklist
13/05/2025,08:15:29 a. m.,txn-0929,user1,36.234.8.171,Aprobada,,web,"blacklist,token,frecuencia"
13/05/2025,08:15:30 a. m.,txn-0930,user16,46.[phone],Aprobada,,mobile,"geolocalización,blacklist,frecuencia"
13/05/2025,08:15:31 a. m.,txn-0931,user18,16.108.181.227,Aprobada,,api,"frecuencia,token,blacklist"
13/05/2025,08:15:32 a. m.,txn-0932,user51,35.148.4.39,Aprobada,,api,"frecuencia,geolocalización"
13/05/2025,08:15:33 a. m.,txn-0933,user74,206.28.109.185,Aprobada,,mobile,token
13/05/2025,08:15:34 a. m.,txn-0934,user23,214.28.137.72,Aprobada,,web,"geolocalización,token,blacklist"
13/05/2025,08:15:35 a. m.,txn-0935,user61,[phone].231,Aprobada,,mobile,"geolocalización,token,frecuencia"
13/05/2025,08:15:36 a. m.,txn-0936,user50,115.193.156.183,Aprobada,,api,"frecuencia,blacklist"
13/05/2025,08:15:37 a. m.,txn-0937,user62,7.213.14.70,Aprobada,,web,"frecuencia,token"
13/05/2025,08:15:38 a. m.,txn-0938,user44,160.33.91.156,Aprobada,,api,"blacklist,geolocalización,frecuencia"
13/05/2025,08:15:39 a. m.,txn-0939,user22,182.186.156.224,Aprobada,,web,"token,geolocalización"
13/05/2025,08:15:40 a. m.,txn-0940,user46,156.33.182.10,Aprobada,,mobile,"blacklist,geolocalización,token"
13/05/2025,08:15:41 a. m.,txn-0941,user65,115.242.36.99,Aprobada,,mobile,"frecuencia,token,geolocalización"
13/05/2025,08:15:42 a. m.,txn-0942,user51,65.114.110.115,Aprobada,,web,"token,blacklist"
13/05/2025,08:15:43 a. m.,txn-0943,user44,[phone].38,Aprobada,,mobile,"token,frecuencia"
13/05/2025,08:15:44 a. m.,txn-0944,user90,136.101.86.121,Aprobada,,web,"frecuencia,blacklist"
13/05/2025,08:15:45 a. m.,txn-0945,user25,218.126.37.101,Aprobada,,mobile,"blacklist,frecuencia,token"
13/05/2025,08:15:46 a. m.,txn-0946,user94,110.205.85.38,Rechazada,Token inválido,api,frecuencia
13/05/2025,08:15:47 a. m.,txn-0947,user22,58.148.57.0,Aprobada,,api,"frecuencia,token"
13/05/2025,08:15:48 a. m.,txn-0948,user57,174.58.43.14,Aprobada,,mobile,"frecuencia,blacklist,token"
13/05/2025,08:15:49 a. m.,txn-0949,user93,50.35.59.77,Aprobada,,web,token
13/05/2025,08:15:50 a. m.,txn-0950,user60,156.213.237.197,Aprobada,,api,frecuencia
13/05/2025,08:15:51 a. m.,txn-0951,user70,57.122.57.127,Aprobada,,web,blacklist
13/05/2025,08:15:52 a. m.,txn-0952,user83,44.203.227.61,Aprobada,,api,blacklist
13/05/2025,08:15:53 a. m.,txn-0953,user45,191.38.197.0,Aprobada,,mobile,token
13/05/2025,08:15:54 a. m.,txn-0954,user38,216.45.144.22,Aprobada,,web,frecuencia
13/05/2025,08:15:55 a. m.,txn-0955,user38,92.93.26.117,Aprobada,,api,"token,geolocalización,blacklist"
13/05/2025,08:15:56 a. m.,txn-0956,user32,9.131.60.65,Aprobada,,mobile,"blacklist,token,geolocalización"
13/05/2025,08:15:57 a. m.,txn-0957,user74,31.93.156.81,Aprobada,,web,frecuencia
13/05/2025,08:15:58 a. m.,txn-0958,user56,38.38.124.40,Aprobada,,web,blacklist
13/05/2025,08:15:59 a. m.,txn-0959,user91,13.[phone],Aprobada,,mobile,"blacklist,frecuencia"
13/05/2025,08:16:00 a. m.,txn-0960,user80,113.253.196.19,Aprobada,,api,token
13/05/2025,08:16:01 a. m.,txn-0961,user67,2.5.243.92,Aprobada,,web,token
13/05/2025,08:16:02 a. m.,txn-0962,user4,55.173.205.122,Aprobada,,web,"frecuencia,token"
13/05/2025,08:16:03 a. m.,txn-0963,user27,28.[phone],Aprobada,,mobile,"frecuencia,token"
13/05/2025,08:16:04 a. m.,txn-0964,user66,202.152.212.16,Aprobada,,api,"blacklist,geolocalización"
13/05/2025,08:16:05 a. m.,txn-0965,user73,20.38.129.134,Aprobada,,mobile,"frecuencia,blacklist"
13/05/2025,08:16:06 a. m.,txn-0966,user94,50.57.130.185,Aprobada,,api,"token,geolocalización,frecuencia"
13/05/2025,08:16:07 a. m.,txn-0967,user30,1.96.20.61,Aprobada,,api,frecuencia
13/05/2025,08:16:08 a. m.,txn-0968,user20,182.160.206.2,Aprobada,,web,blacklist
13/05/2025,08:16:09 a. m.,txn-0969,user64,196.185.111.254,Aprobada,,web,"blacklist,token"
13/05/2025,08:16:10 a. m.,txn-0970,user9,98.63.197.167,Aprobada,,web,"blacklist,frecuencia"
13/05/2025,08:16:11 a. m.,txn-0971,user43,180.157.255.99,Rechazada,Límite diario excedido,mobile,"token,geolocalización"
13/05/2025,08:16:12 a. m.,txn-0972,user29,[phone].218,Aprobada,,mobile,"token,frecuencia"
13/05/2025,08:16:13 a. m.,txn-0973,user68,168.102.175.162,Rechazada,Token inválido,api,"geolocalización,blacklist"
13/05/2025,08:16:14 a. m.,txn-0974,user81,204.21.27.36,Aprobada,,api,token
13/05/2025,08:16:15 a. m.,txn-0975,user25,58.145.228.167,Aprobada,,api,"token,frecuencia"
13/05/2025,08:16:16 a. m.,txn-0976,user34,202.138.213.243,Rechazada,IP sospechosa,api,blacklist
13/05/2025,08:16:17 a. m.,txn-0977,user37,36.24.214.77,Aprobada,,mobile,"blacklist,frecuencia"
13/05/2025,08:16:18 a. m.,txn-0978,user39,25.220.203.251,Aprobada,,api,blacklist
13/05/2025,08:16:19 a. m.,txn-0979,user25,[phone].1,Aprobada,,mobile,geolocalización
13/05/2025,08:16:20 a. m.,txn-0980,user62,173.189.117.108,Aprobada,,api,"frecuencia,token"
13/05/2025,08:16:21 a. m.,txn-0981,user79,142.41.194.20,Aprobada,,mobile,"geolocalización,token,frecuencia"
13/05/2025,08:16:22 a. m.,txn-0982,user16,[phone].238,Aprobada,,mobile,"token,geolocalización"
13/05/2025,08:16:23 a. m.,txn-0983,user73,99.254.244.34,Aprobada,,api,"blacklist,frecuencia"
13/05/2025,08:16:24 a. m.,txn-0984,user44,199.121.253.214,Aprobada,,api,blacklist
13/05/2025,08:16:25 a. m.,txn-0985,user58,187.110.43.3,Aprobada,,web,"frecuencia,blacklist,token"
13/05/2025,08:16:26 a. m.,txn-0986,user78,23.137.139.81,Aprobada,,api,"blacklist,frecuencia"
13/05/2025,08:16:27 a. m.,txn-0987,user66,35.58.222.92,Rechazada,IP sospechosa,api,"frecuencia,token"
13/05/2025,08:16:28 a. m.,txn-0988,user100,66.229.82.231,Aprobada,,api,"blacklist,frecuencia"
13/05/2025,08:16:29 a. m.,txn-0989,user70,100.213.139.109,Aprobada,,web,"frecuencia,token,geolocalización"
13/05/2025,08:16:30 a. m.,txn-0990,user89,92.98.104.171,Rechazada,Límite diario excedido,web,"frecuencia,token,blacklist"
13/05/2025,08:16:31 a. m.,txn-0991,user59,106.39.159.160,Aprobada,,web,"blacklist,frecuencia"
13/05/2025,08:16:32 a. m.,txn-0992,user97,84.77.167.102,Aprobada,,api,frecuencia
13/05/2025,08:16:33 a. m.,txn-0993,user62,68.84.223.37,Aprobada,,mobile,"blacklist,geolocalización"
13/05/2025,08:16:34 a. m.,txn-0994,user62,23.198.1.187,Aprobada,,mobile,"blacklist,token,frecuencia"
13/05/2025,08:16:35 a. m.,txn-0995,user67,161.163.113.97,Aprobada,,api,"frecuencia,blacklist,geolocalización"
13/05/2025,08:16:36 a. m.,txn-0996,user98,9.182.219.7,Aprobada,,web,"frecuencia,token,blacklist"
13/05/2025,08:16:37 a. m.,txn-0997,user23,27.214.76.235,Aprobada,,api,"blacklist,token,frecuencia"
13/05/2025,08:16:38 a. m.,txn-0998,user79,188.115.216.90,Aprobada,,web,blacklist
13/05/2025,08:16:39 a. m.,txn-0999,user49,204.29.82.37,Aprobada,,web,"frecuencia,token,geolocalización"
